year,case,,,,,
1993,21.5,21.5,21.5,,,
1994,28.6,22.92,21.784,,,
1995,59.2,30.176,23.4624,,,
1996,68.4,37.8208,26.33408,,,
1997,67.3,43.71664,29.810592,,,
1998,50.6,45.093312,32.867136,,,
1999,56,47.2746496,35.74863872,,,
2000,72.8,52.37971968,39.07485491,,,
2001,73.7,56.64377574,42.58863908,,,
2002,76.6,60.6350206,46.19791538,,b,c
2003,90.3,66.56801648,50.2719356,,4.074020219,33.97585473
2004,105.3,74.31441318,55.08043112,,4.808495516,
2005,122.2,83.89153054,60.842651,,5.762219886,
2006,125.5,92.21322444,67.11676569,,6.274114687,
2007,128.7,99.51057955,73.59552846,,6.478762772,
2008,127.1,105.0284636,79.8821155,,6.286587036,
2009,127.3,109.4827709,85.80224658,,5.920131083,
2010,131.8,113.9462167,91.43104061,,5.62879403,
2011,138,118.7569734,96.89622716,,5.465186555,
2012,148.1,124.6255787,102.4420975,,5.545870308,
2013,160,131.700463,108.2937706,,5.851673099,
2014,164.1,138.1803704,114.2710905,,5.97731996,
2015,167.3,144.0042963,120.2177317,,5.946641153,
2016,163.4,,,,0,
,,,96.17418535,,,
,,,76.93934828,,,
,,,61.55147862,,,
,,,49.2411829,,,
,,,39.39294632,,,
,,,31.51435705,,,
,,,25.21148564,,,
,,,20.16918852,,,
,,,16.13535081,,,
,,,12.90828065,,,
,,,10.32662452,,,
,,,8.261299616,,,
,,,6.609039693,,,
,,,5.287231754,,,
,,,4.229785403,,,
,,,3.383828323,,,
,,,2.707062658,,,
,,,2.165650126,,,
,,,1.732520101,,,
,,,1.386016081,,,
,,,1.108812865,,,
,,,0.887050292,,,
,,,0.709640233,,,
,,,0.567712187,,,
,,,0.454169749,,,
,,,0.3633358,,,
,,,0.29066864,,,
,,,0.232534912,,,
,,,0.186027929,,,
,,,0.148822343,,,
,,,0.119057875,,,
,,,0.0952463,,,
,,,0.07619704,,,
,,,0.060957632,,,
,,,0.048766106,,,
,,,0.039012884,,,
,,,0.031210308,,,
,,,0.024968246,,,
,,,0.019974597,,,
,,,0.015979677,,,
,,,0.012783742,,,
,,,0.010226994,,,
,,,0.008181595,,,
,,,0.006545276,,,
,,,0.005236221,,,
,,,0.004188977,,,
,,,0.003351181,,,
,,,0.002680945,,,
,,,0.002144756,,,
,,,0.001715805,,,
,,,0.001372644,,,
,,,0.001098115,,,
,,,0.000878492,,,
,,,0.000702794,,,
,,,0.000562235,,,
,,,0.000449788,,,
,,,0.00035983,,,
,,,0.000287864,,,
,,,0.000230291,,,
,,,0.000184233,,,
,,,0.000147387,,,
,,,0.000117909,,,
,,,9.43274E-05,,,
,,,7.54619E-05,,,
,,,6.03695E-05,,,
,,,4.82956E-05,,,
,,,3.86365E-05,,,
,,,3.09092E-05,,,
,,,2.47274E-05,,,
,,,1.97819E-05,,,
,,,1.58255E-05,,,
,,,1.26604E-05,,,
,,,1.01283E-05,,,
,,,8.10266E-06,,,
,,,6.48213E-06,,,
,,,5.1857E-06,,,
,,,4.14856E-06,,,
,,,3.31885E-06,,,
,,,2.65508E-06,,,
,,,2.12406E-06,,,
,,,1.69925E-06,,,
,,,1.3594E-06,,,
,,,1.08752E-06,,,
,,,8.70016E-07,,,
,,,6.96013E-07,,,
,,,5.5681E-07,,,
,,,4.45448E-07,,,
,,,3.56359E-07,,,
,,,2.85087E-07,,,
,,,2.2807E-07,,,
,,,1.82456E-07,,,
,,,1.45965E-07,,,
,,,1.16772E-07,,,
,,,9.34173E-08,,,
,,,7.47338E-08,,,
,,,5.97871E-08,,,
,,,4.78297E-08,,,
,,,3.82637E-08,,,
,,,3.0611E-08,,,
,,,2.44888E-08,,,
,,,1.9591E-08,,,
,,,1.56728E-08,,,
,,,1.25383E-08,,,
,,,1.00306E-08,,,
,,,8.02448E-09,,,
,,,6.41959E-09,,,
,,,5.13567E-09,,,
,,,4.10854E-09,,,
,,,3.28683E-09,,,
,,,2.62946E-09,,,
,,,2.10357E-09,,,
,,,1.68286E-09,,,
,,,1.34629E-09,,,
,,,1.07703E-09,,,
,,,8.61623E-10,,,
,,,6.89298E-10,,,
,,,5.51438E-10,,,
,,,4.41151E-10,,,
,,,3.52921E-10,,,
,,,2.82336E-10,,,
,,,2.25869E-10,,,
,,,1.80695E-10,,,
,,,1.44556E-10,,,
,,,1.15645E-10,,,
,,,9.2516E-11,,,
,,,7.40128E-11,,,
,,,5.92102E-11,,,
,,,4.73682E-11,,,
,,,3.78946E-11,,,
,,,3.03156E-11,,,
,,,2.42525E-11,,,
,,,1.9402E-11,,,
,,,1.55216E-11,,,
,,,1.24173E-11,,,
,,,9.93383E-12,,,
,,,7.94706E-12,,,
,,,6.35765E-12,,,
,,,5.08612E-12,,,
,,,4.0689E-12,,,
,,,3.25512E-12,,,
,,,2.60409E-12,,,
,,,2.08328E-12,,,
,,,1.66662E-12,,,
,,,1.3333E-12,,,
,,,1.06664E-12,,,
,,,8.5331E-13,,,
,,,6.82648E-13,,,
,,,5.46118E-13,,,
,,,4.36895E-13,,,
,,,3.49516E-13,,,
,,,2.79612E-13,,,
,,,2.2369E-13,,,
,,,1.78952E-13,,,
,,,1.43162E-13,,,
,,,1.14529E-13,,,
,,,9.16234E-14,,,
,,,7.32987E-14,,,
,,,5.8639E-14,,,
,,,4.69112E-14,,,
,,,3.7529E-14,,,
,,,3.00232E-14,,,
,,,2.40185E-14,,,
,,,1.92148E-14,,,
,,,1.53719E-14,,,
,,,1.22975E-14,,,
,,,9.83799E-15,,,
,,,7.87039E-15,,,
,,,6.29631E-15,,,
,,,5.03705E-15,,,
,,,4.02964E-15,,,
,,,3.22371E-15,,,
,,,2.57897E-15,,,
,,,2.06318E-15,,,
,,,1.65054E-15,,,
,,,1.32043E-15,,,
,,,1.05635E-15,,,
,,,8.45077E-16,,,
,,,6.76062E-16,,,
,,,5.40849E-16,,,
,,,4.32679E-16,,,
,,,3.46143E-16,,,
,,,2.76915E-16,,,
,,,2.21532E-16,,,
,,,1.77225E-16,,,
,,,1.4178E-16,,,
,,,1.13424E-16,,,
,,,9.07394E-17,,,
,,,7.25916E-17,,,
,,,5.80732E-17,,,
,,,4.64586E-17,,,
,,,3.71669E-17,,,
,,,2.97335E-17,,,
,,,2.37868E-17,,,
,,,1.90294E-17,,,
,,,1.52236E-17,,,
,,,1.21788E-17,,,
,,,9.74307E-18,,,
,,,7.79446E-18,,,
,,,6.23557E-18,,,
,,,4.98845E-18,,,
,,,3.99076E-18,,,
,,,3.19261E-18,,,
,,,2.55409E-18,,,
,,,2.04327E-18,,,
,,,1.63462E-18,,,
,,,1.30769E-18,,,
,,,1.04615E-18,,,
,,,8.36924E-19,,,
,,,6.69539E-19,,,
,,,5.35631E-19,,,
,,,4.28505E-19,,,
,,,3.42804E-19,,,
,,,2.74243E-19,,,
,,,2.19395E-19,,,
,,,1.75516E-19,,,
,,,1.40412E-19,,,
,,,1.1233E-19,,,
,,,8.9864E-20,,,
,,,7.18912E-20,,,
,,,5.7513E-20,,,
,,,4.60104E-20,,,
,,,3.68083E-20,,,
,,,2.94466E-20,,,
,,,2.35573E-20,,,
,,,1.88458E-20,,,
,,,1.50767E-20,,,
,,,1.20613E-20,,,
,,,9.64907E-21,,,
,,,7.71926E-21,,,
,,,6.17541E-21,,,
,,,4.94033E-21,,,
,,,3.95226E-21,,,
,,,3.16181E-21,,,
,,,2.52945E-21,,,
,,,2.02356E-21,,,
,,,1.61885E-21,,,
,,,1.29508E-21,,,
,,,1.03606E-21,,,
,,,8.28849E-22,,,
,,,6.63079E-22,,,
,,,5.30463E-22,,,
,,,4.24371E-22,,,
,,,3.39497E-22,,,
,,,2.71597E-22,,,
,,,2.17278E-22,,,
,,,1.73822E-22,,,
,,,1.39058E-22,,,
,,,1.11246E-22,,,
,,,8.8997E-23,,,
,,,7.11976E-23,,,
,,,5.69581E-23,,,
,,,4.55665E-23,,,
,,,3.64532E-23,,,
,,,2.91625E-23,,,
,,,2.333E-23,,,
,,,1.8664E-23,,,
,,,1.49312E-23,,,
,,,1.1945E-23,,,
,,,9.55598E-24,,,
,,,7.64478E-24,,,
,,,6.11583E-24,,,
,,,4.89266E-24,,,
,,,3.91413E-24,,,
,,,3.1313E-24,,,
,,,2.50504E-24,,,
,,,2.00403E-24,,,
,,,1.60323E-24,,,
,,,1.28258E-24,,,
,,,1.02607E-24,,,
,,,8.20852E-25,,,
,,,6.56682E-25,,,
,,,5.25345E-25,,,
,,,4.20276E-25,,,
,,,3.36221E-25,,,
,,,2.68977E-25,,,
,,,2.15182E-25,,,
,,,1.72145E-25,,,
,,,1.37716E-25,,,
,,,1.10173E-25,,,
,,,8.81383E-26,,,
,,,7.05107E-26,,,
,,,5.64085E-26,,,
,,,4.51268E-26,,,
,,,3.61015E-26,,,
,,,2.88812E-26,,,
,,,2.31049E-26,,,
,,,1.8484E-26,,,
,,,1.47872E-26,,,
,,,1.18297E-26,,,
,,,9.46378E-27,,,
,,,7.57103E-27,,,
,,,6.05682E-27,,,
,,,4.84546E-27,,,
,,,3.87637E-27,,,
,,,3.10109E-27,,,
,,,2.48087E-27,,,
,,,1.9847E-27,,,
,,,1.58776E-27,,,
,,,1.27021E-27,,,
,,,1.01617E-27,,,
,,,8.12933E-28,,,
,,,6.50346E-28,,,
,,,5.20277E-28,,,
,,,4.16222E-28,,,
,,,3.32977E-28,,,
,,,2.66382E-28,,,
,,,2.13105E-28,,,
,,,1.70484E-28,,,
,,,1.36387E-28,,,
,,,1.0911E-28,,,
,,,8.7288E-29,,,
,,,6.98304E-29,,,
,,,5.58643E-29,,,
,,,4.46914E-29,,,
,,,3.57532E-29,,,
,,,2.86025E-29,,,
,,,2.2882E-29,,,
,,,1.83056E-29,,,
,,,1.46445E-29,,,
,,,1.17156E-29,,,
,,,9.37248E-30,,,
,,,7.49798E-30,,,
,,,5.99838E-30,,,
,,,4.79871E-30,,,
,,,3.83897E-30,,,
,,,3.07117E-30,,,
,,,2.45694E-30,,,
,,,1.96555E-30,,,
,,,1.57244E-30,,,
,,,1.25795E-30,,,
,,,1.00636E-30,,,
,,,8.0509E-31,,,
,,,6.44072E-31,,,
,,,5.15257E-31,,,
,,,4.12206E-31,,,
,,,3.29765E-31,,,
,,,2.63812E-31,,,
,,,2.11049E-31,,,
,,,1.6884E-31,,,
,,,1.35072E-31,,,
,,,1.08057E-31,,,
,,,8.64458E-32,,,
,,,6.91567E-32,,,
,,,5.53253E-32,,,
,,,4.42603E-32,,,
,,,3.54082E-32,,,
,,,2.83266E-32,,,
,,,2.26613E-32,,,
,,,1.8129E-32,,,
,,,1.45032E-32,,,
,,,1.16026E-32,,,
,,,9.28205E-33,,,
,,,7.42564E-33,,,
,,,5.94051E-33,,,
,,,4.75241E-33,,,
,,,3.80193E-33,,,
,,,3.04154E-33,,,
,,,2.43323E-33,,,
,,,1.94659E-33,,,
,,,1.55727E-33,,,
,,,1.24582E-33,,,
,,,9.96653E-34,,,
,,,7.97322E-34,,,
,,,6.37858E-34,,,
,,,5.10286E-34,,,
,,,4.08229E-34,,,
,,,3.26583E-34,,,
,,,2.61267E-34,,,
,,,2.09013E-34,,,
,,,1.67211E-34,,,
,,,1.33768E-34,,,
,,,1.07015E-34,,,
,,,8.56118E-35,,,
,,,6.84894E-35,,,
,,,5.47916E-35,,,
,,,4.38332E-35,,,
,,,3.50666E-35,,,
,,,2.80533E-35,,,
,,,2.24426E-35,,,
,,,1.79541E-35,,,
,,,1.43633E-35,,,
,,,1.14906E-35,,,
,,,9.1925E-36,,,
,,,7.354E-36,,,
,,,5.8832E-36,,,
,,,4.70656E-36,,,
,,,3.76525E-36,,,
,,,3.0122E-36,,,
,,,2.40976E-36,,,
,,,1.92781E-36,,,
,,,1.54225E-36,,,
,,,1.2338E-36,,,
,,,9.87037E-37,,,
,,,7.8963E-37,,,
,,,6.31704E-37,,,
,,,5.05363E-37,,,
,,,4.0429E-37,,,
,,,3.23432E-37,,,
,,,2.58746E-37,,,
,,,2.06997E-37,,,
,,,1.65597E-37,,,
,,,1.32478E-37,,,
,,,1.05982E-37,,,
,,,8.47858E-38,,,
,,,6.78287E-38,,,
,,,5.42629E-38,,,
,,,4.34103E-38,,,
,,,3.47283E-38,,,
,,,2.77826E-38,,,
,,,2.22261E-38,,,
,,,1.77809E-38,,,
,,,1.42247E-38,,,
,,,1.13798E-38,,,
,,,9.10381E-39,,,
,,,7.28305E-39,,,
,,,5.82644E-39,,,
,,,4.66115E-39,,,
,,,3.72892E-39,,,
,,,2.98314E-39,,,
,,,2.38651E-39,,,
,,,1.90921E-39,,,
,,,1.52737E-39,,,
,,,1.22189E-39,,,
,,,9.77514E-40,,,
,,,7.82011E-40,,,
,,,6.25609E-40,,,
,,,5.00487E-40,,,
,,,4.0039E-40,,,
,,,3.20312E-40,,,
,,,2.56249E-40,,,
,,,2.05E-40,,,
,,,1.64E-40,,,
,,,1.312E-40,,,
,,,1.0496E-40,,,
,,,8.39678E-41,,,
,,,6.71743E-41,,,
,,,5.37394E-41,,,
,,,4.29915E-41,,,
,,,3.43932E-41,,,
,,,2.75146E-41,,,
,,,2.20117E-41,,,
,,,1.76093E-41,,,
,,,1.40875E-41,,,
,,,1.127E-41,,,
,,,9.01598E-42,,,
,,,7.21278E-42,,,
,,,5.77022E-42,,,
,,,4.61618E-42,,,
,,,3.69294E-42,,,
,,,2.95435E-42,,,
,,,2.36348E-42,,,
,,,1.89079E-42,,,
,,,1.51263E-42,,,
,,,1.2101E-42,,,
,,,9.68083E-43,,,
,,,7.74466E-43,,,
,,,6.19573E-43,,,
,,,4.95659E-43,,,
,,,3.96527E-43,,,
,,,3.17221E-43,,,
,,,2.53777E-43,,,
,,,2.03022E-43,,,
,,,1.62417E-43,,,
,,,1.29934E-43,,,
,,,1.03947E-43,,,
,,,8.31577E-44,,,
,,,6.65262E-44,,,
,,,5.32209E-44,,,
,,,4.25767E-44,,,
,,,3.40614E-44,,,
,,,2.72491E-44,,,
,,,2.17993E-44,,,
,,,1.74394E-44,,,
,,,1.39515E-44,,,
,,,1.11612E-44,,,
,,,8.92899E-45,,,
,,,7.14319E-45,,,
,,,5.71455E-45,,,
,,,4.57164E-45,,,
,,,3.65731E-45,,,
,,,2.92585E-45,,,
,,,2.34068E-45,,,
,,,1.87254E-45,,,
,,,1.49804E-45,,,
,,,1.19843E-45,,,
,,,9.58743E-46,,,
,,,7.66994E-46,,,
,,,6.13596E-46,,,
,,,4.90876E-46,,,
,,,3.92701E-46,,,
,,,3.14161E-46,,,
,,,2.51329E-46,,,
,,,2.01063E-46,,,
,,,1.6085E-46,,,
,,,1.2868E-46,,,
,,,1.02944E-46,,,
,,,8.23554E-47,,,
,,,6.58843E-47,,,
,,,5.27075E-47,,,
,,,4.2166E-47,,,
,,,3.37328E-47,,,
,,,2.69862E-47,,,
,,,2.1589E-47,,,
,,,1.72712E-47,,,
,,,1.38169E-47,,,
,,,1.10536E-47,,,
,,,8.84284E-48,,,
,,,7.07427E-48,,,
,,,5.65942E-48,,,
,,,4.52754E-48,,,
,,,3.62203E-48,,,
,,,2.89762E-48,,,
,,,2.3181E-48,,,
,,,1.85448E-48,,,
,,,1.48358E-48,,,
,,,1.18687E-48,,,
,,,9.49493E-49,,,
,,,7.59594E-49,,,
,,,6.07676E-49,,,
,,,4.8614E-49,,,
,,,3.88912E-49,,,
,,,3.1113E-49,,,
,,,2.48904E-49,,,
,,,1.99123E-49,,,
,,,1.59299E-49,,,
,,,1.27439E-49,,,
,,,1.01951E-49,,,
,,,8.15608E-50,,,
,,,6.52487E-50,,,
,,,5.21989E-50,,,
,,,4.17591E-50,,,
,,,3.34073E-50,,,
,,,2.67259E-50,,,
,,,2.13807E-50,,,
,,,1.71045E-50,,,
,,,1.36836E-50,,,
,,,1.09469E-50,,,
,,,8.75753E-51,,,
,,,7.00602E-51,,,
,,,5.60482E-51,,,
,,,4.48385E-51,,,
,,,3.58708E-51,,,
,,,2.86967E-51,,,
,,,2.29573E-51,,,
,,,1.83659E-51,,,
,,,1.46927E-51,,,
,,,1.17542E-51,,,
,,,9.40332E-52,,,
,,,7.52266E-52,,,
,,,6.01813E-52,,,
,,,4.8145E-52,,,
,,,3.8516E-52,,,
,,,3.08128E-52,,,
,,,2.46502E-52,,,
,,,1.97202E-52,,,
,,,1.57762E-52,,,
,,,1.26209E-52,,,
,,,1.00967E-52,,,
,,,8.07739E-53,,,
,,,6.46192E-53,,,
,,,5.16953E-53,,,
,,,4.13563E-53,,,
,,,3.3085E-53,,,
,,,2.6468E-53,,,
,,,2.11744E-53,,,
,,,1.69395E-53,,,
,,,1.35516E-53,,,
,,,1.08413E-53,,,
,,,8.67304E-54,,,
,,,6.93843E-54,,,
,,,5.55074E-54,,,
,,,4.44059E-54,,,
,,,3.55248E-54,,,
,,,2.84198E-54,,,
,,,2.27358E-54,,,
,,,1.81887E-54,,,
,,,1.45509E-54,,,
,,,1.16408E-54,,,
,,,9.3126E-55,,,
,,,7.45008E-55,,,
,,,5.96006E-55,,,
,,,4.76805E-55,,,
,,,3.81444E-55,,,
,,,3.05155E-55,,,
,,,2.44124E-55,,,
,,,1.95299E-55,,,
,,,1.5624E-55,,,
,,,1.24992E-55,,,
,,,9.99933E-56,,,
,,,7.99946E-56,,,
,,,6.39957E-56,,,
,,,5.11966E-56,,,
,,,4.09573E-56,,,
,,,3.27658E-56,,,
,,,2.62126E-56,,,
,,,2.09701E-56,,,
,,,1.67761E-56,,,
,,,1.34209E-56,,,
,,,1.07367E-56,,,
,,,8.58936E-57,,,
,,,6.87149E-57,,,
,,,5.49719E-57,,,
,,,4.39775E-57,,,
,,,3.5182E-57,,,
,,,2.81456E-57,,,
,,,2.25165E-57,,,
,,,1.80132E-57,,,
,,,1.44106E-57,,,
,,,1.15284E-57,,,
,,,9.22275E-58,,,
,,,7.3782E-58,,,
,,,5.90256E-58,,,
,,,4.72205E-58,,,
,,,3.77764E-58,,,
,,,3.02211E-58,,,
,,,2.41769E-58,,,
,,,1.93415E-58,,,
,,,1.54732E-58,,,
,,,1.23786E-58,,,
,,,9.90286E-59,,,
,,,7.92228E-59,,,
,,,6.33783E-59,,,
,,,5.07026E-59,,,
,,,4.05621E-59,,,
,,,3.24497E-59,,,
,,,2.59597E-59,,,
,,,2.07678E-59,,,
,,,1.66142E-59,,,
,,,1.32914E-59,,,
,,,1.06331E-59,,,
,,,8.50649E-60,,,
,,,6.80519E-60,,,
,,,5.44415E-60,,,
,,,4.35532E-60,,,
,,,3.48426E-60,,,
,,,2.78741E-60,,,
,,,2.22992E-60,,,
,,,1.78394E-60,,,
,,,1.42715E-60,,,
,,,1.14172E-60,,,
,,,9.13377E-61,,,
,,,7.30702E-61,,,
,,,5.84561E-61,,,
,,,4.67649E-61,,,
,,,3.74119E-61,,,
,,,2.99295E-61,,,
,,,2.39436E-61,,,
,,,1.91549E-61,,,
,,,1.53239E-61,,,
,,,1.22591E-61,,,
,,,9.80731E-62,,,
,,,7.84585E-62,,,
,,,6.27668E-62,,,
,,,5.02134E-62,,,
,,,4.01708E-62,,,
,,,3.21366E-62,,,
,,,2.57093E-62,,,
,,,2.05674E-62,,,
,,,1.64539E-62,,,
,,,1.31632E-62,,,
,,,1.05305E-62,,,
,,,8.42442E-63,,,
,,,6.73953E-63,,,
,,,5.39163E-63,,,
,,,4.3133E-63,,,
,,,3.45064E-63,,,
,,,2.76051E-63,,,
,,,2.20841E-63,,,
,,,1.76673E-63,,,
,,,1.41338E-63,,,
,,,1.13071E-63,,,
,,,9.04565E-64,,,
,,,7.23652E-64,,,
,,,5.78922E-64,,,
,,,4.63137E-64,,,
,,,3.7051E-64,,,
,,,2.96408E-64,,,
,,,2.37126E-64,,,
,,,1.89701E-64,,,
,,,1.51761E-64,,,
,,,1.21409E-64,,,
,,,9.71269E-65,,,
,,,7.77015E-65,,,
,,,6.21612E-65,,,
,,,4.9729E-65,,,
,,,3.97832E-65,,,
,,,3.18266E-65,,,
,,,2.54612E-65,,,
,,,2.0369E-65,,,
,,,1.62952E-65,,,
,,,1.30362E-65,,,
,,,1.04289E-65,,,
,,,8.34314E-66,,,
,,,6.67451E-66,,,
,,,5.33961E-66,,,
,,,4.27169E-66,,,
,,,3.41735E-66,,,
,,,2.73388E-66,,,
,,,2.1871E-66,,,
,,,1.74968E-66,,,
,,,1.39975E-66,,,
,,,1.1198E-66,,,
,,,8.95838E-67,,,
,,,7.1667E-67,,,
,,,5.73336E-67,,,
,,,4.58669E-67,,,
,,,3.66935E-67,,,
,,,2.93548E-67,,,
,,,2.34839E-67,,,
,,,1.87871E-67,,,
,,,1.50297E-67,,,
,,,1.20237E-67,,,
,,,9.61899E-68,,,
,,,7.69519E-68,,,
,,,6.15615E-68,,,
,,,4.92492E-68,,,
,,,3.93994E-68,,,
,,,3.15195E-68,,,
,,,2.52156E-68,,,
,,,2.01725E-68,,,
,,,1.6138E-68,,,
,,,1.29104E-68,,,
,,,1.03283E-68,,,
,,,8.26265E-69,,,
,,,6.61012E-69,,,
,,,5.28809E-69,,,
,,,4.23047E-69,,,
,,,3.38438E-69,,,
,,,2.7075E-69,,,
,,,2.166E-69,,,
,,,1.7328E-69,,,
,,,1.38624E-69,,,
,,,1.10899E-69,,,
,,,8.87195E-70,,,
,,,7.09756E-70,,,
,,,5.67805E-70,,,
,,,4.54244E-70,,,
,,,3.63395E-70,,,
,,,2.90716E-70,,,
,,,2.32573E-70,,,
,,,1.86058E-70,,,
,,,1.48847E-70,,,
,,,1.19077E-70,,,
,,,9.52618E-71,,,
,,,7.62095E-71,,,
,,,6.09676E-71,,,
,,,4.8774E-71,,,
,,,3.90192E-71,,,
,,,3.12154E-71,,,
,,,2.49723E-71,,,
,,,1.99779E-71,,,
,,,1.59823E-71,,,
,,,1.27858E-71,,,
,,,1.02287E-71,,,
,,,8.18293E-72,,,
,,,6.54634E-72,,,
,,,5.23707E-72,,,
,,,4.18966E-72,,,
,,,3.35173E-72,,,
,,,2.68138E-72,,,
,,,2.14511E-72,,,
,,,1.71608E-72,,,
,,,1.37287E-72,,,
