year,case,,,,,
,,,1.09829E-72,,,
,,,8.78635E-73,,,
,,,7.02908E-73,,,
,,,5.62327E-73,,,
,,,4.49861E-73,,,
,,,3.59889E-73,,,
,,,2.87911E-73,,,
,,,2.30329E-73,,,
,,,1.84263E-73,,,
,,,1.47411E-73,,,
,,,1.17928E-73,,,
,,,9.43427E-74,,,
,,,7.54742E-74,,,
,,,6.03793E-74,,,
,,,4.83035E-74,,,
,,,3.86428E-74,,,
,,,3.09142E-74,,,
,,,2.47314E-74,,,
,,,1.97851E-74,,,
,,,1.58281E-74,,,
,,,1.26625E-74,,,
,,,1.013E-74,,,
,,,8.10398E-75,,,
,,,6.48318E-75,,,
,,,5.18655E-75,,,
,,,4.14924E-75,,,
,,,3.31939E-75,,,
,,,2.65551E-75,,,
,,,2.12441E-75,,,
,,,1.69953E-75,,,
,,,1.35962E-75,,,
,,,1.0877E-75,,,
,,,8.70158E-76,,,
,,,6.96126E-76,,,
,,,5.56901E-76,,,
,,,4.45521E-76,,,
,,,3.56417E-76,,,
,,,2.85133E-76,,,
,,,2.28107E-76,,,
,,,1.82485E-76,,,
,,,1.45988E-76,,,
,,,1.16791E-76,,,
,,,9.34325E-77,,,
,,,7.4746E-77,,,
,,,5.97968E-77,,,
,,,4.78374E-77,,,
,,,3.827E-77,,,
,,,3.0616E-77,,,
,,,2.44928E-77,,,
,,,1.95942E-77,,,
,,,1.56754E-77,,,
,,,1.25403E-77,,,
,,,1.00322E-77,,,
,,,8.02579E-78,,,
,,,6.42063E-78,,,
,,,5.13651E-78,,,
,,,4.10921E-78,,,
,,,3.28736E-78,,,
,,,2.62989E-78,,,
,,,2.10391E-78,,,
,,,1.68313E-78,,,
,,,1.3465E-78,,,
,,,1.0772E-78,,,
,,,8.61763E-79,,,
,,,6.8941E-79,,,
,,,5.51528E-79,,,
,,,4.41223E-79,,,
,,,3.52978E-79,,,
,,,2.82382E-79,,,
,,,2.25906E-79,,,
,,,1.80725E-79,,,
,,,1.4458E-79,,,
,,,1.15664E-79,,,
,,,9.25311E-80,,,
,,,7.40249E-80,,,
,,,5.92199E-80,,,
,,,4.73759E-80,,,
,,,3.79007E-80,,,
,,,3.03206E-80,,,
,,,2.42565E-80,,,
,,,1.94052E-80,,,
,,,1.55241E-80,,,
,,,1.24193E-80,,,
,,,9.93545E-81,,,
,,,7.94836E-81,,,
,,,6.35869E-81,,,
,,,5.08695E-81,,,
,,,4.06956E-81,,,
,,,3.25565E-81,,,
,,,2.60452E-81,,,
,,,2.08361E-81,,,
,,,1.66689E-81,,,
,,,1.33351E-81,,,
,,,1.06681E-81,,,
,,,8.53449E-82,,,
,,,6.82759E-82,,,
,,,5.46207E-82,,,
,,,4.36966E-82,,,
,,,3.49573E-82,,,
,,,2.79658E-82,,,
,,,2.23726E-82,,,
,,,1.78981E-82,,,
,,,1.43185E-82,,,
,,,1.14548E-82,,,
,,,9.16383E-83,,,
,,,7.33107E-83,,,
,,,5.86485E-83,,,
,,,4.69188E-83,,,
,,,3.75351E-83,,,
,,,3.00281E-83,,,
,,,2.40224E-83,,,
,,,1.9218E-83,,,
,,,1.53744E-83,,,
,,,1.22995E-83,,,
,,,9.83959E-84,,,
,,,7.87167E-84,,,
,,,6.29734E-84,,,
,,,5.03787E-84,,,
,,,4.0303E-84,,,
,,,3.22424E-84,,,
,,,2.57939E-84,,,
,,,2.06351E-84,,,
,,,1.65081E-84,,,
,,,1.32065E-84,,,
,,,1.05652E-84,,,
,,,8.45215E-85,,,
,,,6.76172E-85,,,
,,,5.40937E-85,,,
,,,4.3275E-85,,,
,,,3.462E-85,,,
,,,2.7696E-85,,,
,,,2.21568E-85,,,
,,,1.77254E-85,,,
,,,1.41803E-85,,,
,,,1.13443E-85,,,
,,,9.07542E-86,,,
,,,7.26034E-86,,,
,,,5.80827E-86,,,
,,,4.64662E-86,,,
,,,3.71729E-86,,,
,,,2.97383E-86,,,
,,,2.37907E-86,,,
,,,1.90325E-86,,,
,,,1.5226E-86,,,
,,,1.21808E-86,,,
,,,9.74466E-87,,,
,,,7.79573E-87,,,
,,,6.23658E-87,,,
,,,4.98927E-87,,,
,,,3.99141E-87,,,
,,,3.19313E-87,,,
,,,2.5545E-87,,,
,,,2.0436E-87,,,
,,,1.63488E-87,,,
,,,1.30791E-87,,,
,,,1.04632E-87,,,
,,,8.3706E-88,,,
,,,6.69648E-88,,,
,,,5.35718E-88,,,
,,,4.28575E-88,,,
,,,3.4286E-88,,,
,,,2.74288E-88,,,
,,,2.1943E-88,,,
,,,1.75544E-88,,,
,,,1.40435E-88,,,
,,,1.12348E-88,,,
,,,8.98786E-89,,,
,,,7.19029E-89,,,
,,,5.75223E-89,,,
,,,4.60179E-89,,,
,,,3.68143E-89,,,
,,,2.94514E-89,,,
,,,2.35611E-89,,,
,,,1.88489E-89,,,
,,,1.50791E-89,,,
,,,1.20633E-89,,,
,,,9.65064E-90,,,
,,,7.72052E-90,,,
,,,6.17641E-90,,,
,,,4.94113E-90,,,
,,,3.9529E-90,,,
,,,3.16232E-90,,,
,,,2.52986E-90,,,
,,,2.02389E-90,,,
,,,1.61911E-90,,,
,,,1.29529E-90,,,
,,,1.03623E-90,,,
,,,8.28984E-91,,,
,,,6.63187E-91,,,
,,,5.3055E-91,,,
,,,4.2444E-91,,,
,,,3.39552E-91,,,
,,,2.71641E-91,,,
,,,2.17313E-91,,,
,,,1.73851E-91,,,
,,,1.3908E-91,,,
,,,1.11264E-91,,,
,,,8.90115E-92,,,
,,,7.12092E-92,,,
,,,5.69673E-92,,,
,,,4.55739E-92,,,
,,,3.64591E-92,,,
,,,2.91673E-92,,,
,,,2.33338E-92,,,
,,,1.86671E-92,,,
,,,1.49336E-92,,,
,,,1.19469E-92,,,
,,,9.55754E-93,,,
,,,7.64603E-93,,,
,,,6.11682E-93,,,
,,,4.89346E-93,,,
,,,3.91477E-93,,,
,,,3.13181E-93,,,
,,,2.50545E-93,,,
,,,2.00436E-93,,,
,,,1.60349E-93,,,
,,,1.28279E-93,,,
,,,1.02623E-93,,,
,,,8.20986E-94,,,
,,,6.56789E-94,,,
,,,5.25431E-94,,,
,,,4.20345E-94,,,
,,,3.36276E-94,,,
,,,2.69021E-94,,,
,,,2.15217E-94,,,
,,,1.72173E-94,,,
,,,1.37739E-94,,,
,,,1.10191E-94,,,
,,,8.81527E-95,,,
,,,7.05222E-95,,,
,,,5.64177E-95,,,
,,,4.51342E-95,,,
,,,3.61073E-95,,,
,,,2.88859E-95,,,
,,,2.31087E-95,,,
,,,1.8487E-95,,,
,,,1.47896E-95,,,
,,,1.18317E-95,,,
,,,9.46532E-96,,,
,,,7.57226E-96,,,
,,,6.05781E-96,,,
,,,4.84625E-96,,,
,,,3.877E-96,,,
,,,3.1016E-96,,,
,,,2.48128E-96,,,
,,,1.98502E-96,,,
,,,1.58802E-96,,,
,,,1.27041E-96,,,
,,,1.01633E-96,,,
,,,8.13065E-97,,,
,,,6.50452E-97,,,
,,,5.20362E-97,,,
,,,4.16289E-97,,,
,,,3.33031E-97,,,
,,,2.66425E-97,,,
,,,2.1314E-97,,,
,,,1.70512E-97,,,
,,,1.3641E-97,,,
,,,1.09128E-97,,,
,,,8.73022E-98,,,
,,,6.98418E-98,,,
,,,5.58734E-98,,,
,,,4.46987E-98,,,
,,,3.5759E-98,,,
,,,2.86072E-98,,,
,,,2.28857E-98,,,
,,,1.83086E-98,,,
,,,1.46469E-98,,,
,,,1.17175E-98,,,
,,,9.374E-99,,,
,,,7.4992E-99,,,
,,,5.9994E-99,,,
,,,4.7995E-99,,,
,,,3.8396E-99,,,
,,,3.0717E-99,,,
,,,2.4573E-99,,,
,,,1.9659E-99,,,
,,,1.5727E-99,,,
,,,1.2582E-99,,,
,,,1.0065E-99,,,
,,,8.0522E-100,,,
,,,6.4418E-100,,,
,,,5.1534E-100,,,
,,,4.1227E-100,,,
,,,3.2982E-100,,,
,,,2.6385E-100,,,
,,,2.1108E-100,,,
,,,1.6887E-100,,,
,,,1.3509E-100,,,
,,,1.0807E-100,,,
,,,8.646E-101,,,
,,,6.9168E-101,,,
,,,5.5334E-101,,,
,,,4.4267E-101,,,
,,,3.5414E-101,,,
,,,2.8331E-101,,,
,,,2.2665E-101,,,
,,,1.8132E-101,,,
,,,1.4506E-101,,,
,,,1.1604E-101,,,
,,,9.2836E-102,,,
,,,7.4269E-102,,,
,,,5.9415E-102,,,
,,,4.7532E-102,,,
,,,3.8025E-102,,,
,,,3.042E-102,,,
,,,2.4336E-102,,,
,,,1.9469E-102,,,
,,,1.5575E-102,,,
,,,1.246E-102,,,
,,,9.9681E-103,,,
,,,7.9745E-103,,,
,,,6.3796E-103,,,
,,,5.1037E-103,,,
,,,4.083E-103,,,
,,,3.2664E-103,,,
,,,2.6131E-103,,,
,,,2.0905E-103,,,
,,,1.6724E-103,,,
,,,1.3379E-103,,,
,,,1.0703E-103,,,
,,,8.5626E-104,,,
,,,6.8501E-104,,,
,,,5.48E-104,,,
,,,4.384E-104,,,
,,,3.5072E-104,,,
,,,2.8058E-104,,,
,,,2.2446E-104,,,
,,,1.7957E-104,,,
,,,1.4366E-104,,,
,,,1.1492E-104,,,
,,,9.194E-105,,,
,,,7.3552E-105,,,
,,,5.8842E-105,,,
,,,4.7073E-105,,,
,,,3.7659E-105,,,
,,,3.0127E-105,,,
,,,2.4102E-105,,,
,,,1.9281E-105,,,
,,,1.5425E-105,,,
,,,1.234E-105,,,
,,,9.872E-106,,,
,,,7.8976E-106,,,
,,,6.3181E-106,,,
,,,5.0545E-106,,,
,,,4.0436E-106,,,
,,,3.2348E-106,,,
,,,2.5879E-106,,,
,,,2.0703E-106,,,
,,,1.6562E-106,,,
,,,1.325E-106,,,
,,,1.06E-106,,,
,,,8.48E-107,,,
,,,6.784E-107,,,
,,,5.4272E-107,,,
,,,4.3417E-107,,,
,,,3.4734E-107,,,
,,,2.7787E-107,,,
,,,2.223E-107,,,
,,,1.7784E-107,,,
,,,1.4227E-107,,,
,,,1.1382E-107,,,
,,,9.1053E-108,,,
,,,7.2842E-108,,,
,,,5.8274E-108,,,
,,,4.6619E-108,,,
,,,3.7295E-108,,,
,,,2.9836E-108,,,
,,,2.3869E-108,,,
,,,1.9095E-108,,,
,,,1.5276E-108,,,
,,,1.2221E-108,,,
,,,9.7767E-109,,,
,,,7.8214E-109,,,
,,,6.2571E-109,,,
,,,5.0057E-109,,,
,,,4.0045E-109,,,
,,,3.2036E-109,,,
,,,2.5629E-109,,,
,,,2.0503E-109,,,
,,,1.6403E-109,,,
,,,1.3122E-109,,,
,,,1.0498E-109,,,
,,,8.3981E-110,,,
,,,6.7185E-110,,,
,,,5.3748E-110,,,
,,,4.2999E-110,,,
,,,3.4399E-110,,,
,,,2.7519E-110,,,
,,,2.2015E-110,,,
,,,1.7612E-110,,,
,,,1.409E-110,,,
,,,1.1272E-110,,,
,,,9.0174E-111,,,
,,,7.214E-111,,,
,,,5.7712E-111,,,
,,,4.6169E-111,,,
,,,3.6935E-111,,,
,,,2.9548E-111,,,
,,,2.3639E-111,,,
,,,1.8911E-111,,,
,,,1.5129E-111,,,
,,,1.2103E-111,,,
,,,9.6824E-112,,,
,,,7.7459E-112,,,
,,,6.1967E-112,,,
,,,4.9574E-112,,,
,,,3.9659E-112,,,
,,,3.1727E-112,,,
,,,2.5382E-112,,,
,,,2.0305E-112,,,
,,,1.6244E-112,,,
,,,1.2996E-112,,,
,,,1.0396E-112,,,
,,,8.3171E-113,,,
,,,6.6537E-113,,,
,,,5.323E-113,,,
,,,4.2584E-113,,,
,,,3.4067E-113,,,
,,,2.7254E-113,,,
,,,2.1803E-113,,,
,,,1.7442E-113,,,
,,,1.3954E-113,,,
,,,1.1163E-113,,,
,,,8.9304E-114,,,
,,,7.1444E-114,,,
,,,5.7155E-114,,,
,,,4.5724E-114,,,
,,,3.6579E-114,,,
,,,2.9263E-114,,,
,,,2.3411E-114,,,
,,,1.8728E-114,,,
,,,1.4983E-114,,,
,,,1.1986E-114,,,
,,,9.589E-115,,,
,,,7.6712E-115,,,
,,,6.137E-115,,,
,,,4.9096E-115,,,
,,,3.9277E-115,,,
,,,3.1421E-115,,,
,,,2.5137E-115,,,
,,,2.011E-115,,,
,,,1.6088E-115,,,
,,,1.287E-115,,,
,,,1.0296E-115,,,
,,,8.2369E-116,,,
,,,6.5895E-116,,,
,,,5.2716E-116,,,
,,,4.2173E-116,,,
,,,3.3738E-116,,,
,,,2.6991E-116,,,
,,,2.1592E-116,,,
,,,1.7274E-116,,,
,,,1.3819E-116,,,
,,,1.1055E-116,,,
,,,8.8443E-117,,,
,,,7.0754E-117,,,
,,,5.6603E-117,,,
,,,4.5283E-117,,,
,,,3.6226E-117,,,
,,,2.8981E-117,,,
,,,2.3185E-117,,,
,,,1.8548E-117,,,
,,,1.4838E-117,,,
,,,1.1871E-117,,,
,,,9.4965E-118,,,
,,,7.5972E-118,,,
,,,6.0777E-118,,,
,,,4.8622E-118,,,
,,,3.8898E-118,,,
,,,3.1118E-118,,,
,,,2.4894E-118,,,
,,,1.9916E-118,,,
,,,1.5932E-118,,,
,,,1.2746E-118,,,
,,,1.0197E-118,,,
,,,8.1574E-119,,,
,,,6.5259E-119,,,
,,,5.2207E-119,,,
,,,4.1766E-119,,,
,,,3.3413E-119,,,
,,,2.673E-119,,,
,,,2.1384E-119,,,
,,,1.7107E-119,,,
,,,1.3686E-119,,,
,,,1.0949E-119,,,
,,,8.759E-120,,,
,,,7.0072E-120,,,
,,,5.6057E-120,,,
,,,4.4846E-120,,,
,,,3.5877E-120,,,
,,,2.8701E-120,,,
,,,2.2961E-120,,,
,,,1.8369E-120,,,
,,,1.4695E-120,,,
,,,1.1756E-120,,,
,,,9.4049E-121,,,
,,,7.5239E-121,,,
,,,6.0191E-121,,,
,,,4.8153E-121,,,
,,,3.8522E-121,,,
,,,3.0818E-121,,,
,,,2.4654E-121,,,
,,,1.9723E-121,,,
,,,1.5779E-121,,,
,,,1.2623E-121,,,
,,,1.0098E-121,,,
,,,8.0787E-122,,,
,,,6.463E-122,,,
,,,5.1704E-122,,,
,,,4.1363E-122,,,
,,,3.309E-122,,,
,,,2.6472E-122,,,
,,,2.1178E-122,,,
,,,1.6942E-122,,,
,,,1.3554E-122,,,
,,,1.0843E-122,,,
,,,8.6744E-123,,,
,,,6.9396E-123,,,
,,,5.5516E-123,,,
,,,4.4413E-123,,,
,,,3.5531E-123,,,
,,,2.8424E-123,,,
,,,2.274E-123,,,
,,,1.8192E-123,,,
,,,1.4553E-123,,,
,,,1.1643E-123,,,
,,,9.3141E-124,,,
,,,7.4513E-124,,,
,,,5.961E-124,,,
,,,4.7688E-124,,,
,,,3.8151E-124,,,
,,,3.0521E-124,,,
,,,2.4416E-124,,,
,,,1.9533E-124,,,
,,,1.5626E-124,,,
,,,1.2501E-124,,,
,,,1.0001E-124,,,
,,,8.0008E-125,,,
,,,6.4006E-125,,,
,,,5.1205E-125,,,
,,,4.0964E-125,,,
,,,3.2771E-125,,,
,,,2.6217E-125,,,
,,,2.0974E-125,,,
,,,1.6779E-125,,,
,,,1.3423E-125,,,
,,,1.0738E-125,,,
,,,8.5908E-126,,,
,,,6.8726E-126,,,
,,,5.4981E-126,,,
,,,4.3985E-126,,,
,,,3.5188E-126,,,
,,,2.815E-126,,,
,,,2.252E-126,,,
,,,1.8016E-126,,,
,,,1.4413E-126,,,
,,,1.153E-126,,,
,,,9.2243E-127,,,
,,,7.3794E-127,,,
,,,5.9035E-127,,,
,,,4.7228E-127,,,
,,,3.7783E-127,,,
,,,3.0226E-127,,,
,,,2.4181E-127,,,
,,,1.9345E-127,,,
,,,1.5476E-127,,,
,,,1.2381E-127,,,
,,,9.9045E-128,,,
,,,7.9236E-128,,,
,,,6.3389E-128,,,
,,,5.0711E-128,,,
,,,4.0569E-128,,,
,,,3.2455E-128,,,
,,,2.5964E-128,,,
,,,2.0771E-128,,,
,,,1.6617E-128,,,
,,,1.3294E-128,,,
,,,1.0635E-128,,,
,,,8.5079E-129,,,
,,,6.8063E-129,,,
,,,5.445E-129,,,
,,,4.356E-129,,,
,,,3.4848E-129,,,
,,,2.7879E-129,,,
,,,2.2303E-129,,,
,,,1.7842E-129,,,
,,,1.4274E-129,,,
,,,1.1419E-129,,,
,,,9.1353E-130,,,
,,,7.3082E-130,,,
,,,5.8466E-130,,,
,,,4.6773E-130,,,
,,,3.7418E-130,,,
,,,2.9934E-130,,,
,,,2.3948E-130,,,
,,,1.9158E-130,,,
,,,1.5326E-130,,,
,,,1.2261E-130,,,
,,,9.8089E-131,,,
,,,7.8471E-131,,,
,,,6.2777E-131,,,
,,,5.0222E-131,,,
,,,4.0177E-131,,,
,,,3.2142E-131,,,
,,,2.5713E-131,,,
,,,2.0571E-131,,,
,,,1.6457E-131,,,
,,,1.3165E-131,,,
,,,1.0532E-131,,,
,,,8.4258E-132,,,
,,,6.7406E-132,,,
,,,5.3925E-132,,,
,,,4.314E-132,,,
,,,3.4512E-132,,,
,,,2.761E-132,,,
,,,2.2088E-132,,,
,,,1.767E-132,,,
,,,1.4136E-132,,,
,,,1.1309E-132,,,
,,,9.0471E-133,,,
,,,7.2377E-133,,,
,,,5.7902E-133,,,
,,,4.6321E-133,,,
,,,3.7057E-133,,,
,,,2.9646E-133,,,
,,,2.3716E-133,,,
,,,1.8973E-133,,,
,,,1.5179E-133,,,
,,,1.2143E-133,,,
,,,9.7143E-134,,,
,,,7.7714E-134,,,
,,,6.2171E-134,,,
,,,4.9737E-134,,,
,,,3.979E-134,,,
,,,3.1832E-134,,,
,,,2.5465E-134,,,
,,,2.0372E-134,,,
,,,1.6298E-134,,,
,,,1.3038E-134,,,
,,,1.0431E-134,,,
,,,8.3445E-135,,,
,,,6.6756E-135,,,
,,,5.3405E-135,,,
,,,4.2724E-135,,,
,,,3.4179E-135,,,
,,,2.7343E-135,,,
,,,2.1875E-135,,,
,,,1.75E-135,,,
,,,1.4E-135,,,
,,,1.12E-135,,,
,,,8.9598E-136,,,
,,,7.1679E-136,,,
,,,5.7343E-136,,,
,,,4.5874E-136,,,
,,,3.6699E-136,,,
,,,2.936E-136,,,
,,,2.3488E-136,,,
,,,1.879E-136,,,
,,,1.5032E-136,,,
,,,1.2026E-136,,,
,,,9.6206E-137,,,
,,,7.6964E-137,,,
,,,6.1572E-137,,,
,,,4.9257E-137,,,
,,,3.9406E-137,,,
,,,3.1525E-137,,,
,,,2.522E-137,,,
,,,2.0176E-137,,,
,,,1.6141E-137,,,
,,,1.2912E-137,,,
,,,1.033E-137,,,
,,,8.264E-138,,,
,,,6.6112E-138,,,
,,,5.289E-138,,,
,,,4.2312E-138,,,
,,,3.3849E-138,,,
,,,2.7079E-138,,,
,,,2.1664E-138,,,
,,,1.7331E-138,,,
,,,1.3865E-138,,,
,,,1.1092E-138,,,
,,,8.8734E-139,,,
,,,7.0987E-139,,,
,,,5.679E-139,,,
,,,4.5432E-139,,,
,,,3.6345E-139,,,
,,,2.9076E-139,,,
,,,2.3261E-139,,,
,,,1.8609E-139,,,
,,,1.4887E-139,,,
,,,1.191E-139,,,
,,,9.5277E-140,,,
,,,7.6222E-140,,,
,,,6.0977E-140,,,
,,,4.8782E-140,,,
,,,3.9026E-140,,,
,,,3.122E-140,,,
,,,2.4976E-140,,,
,,,1.9981E-140,,,
,,,1.5985E-140,,,
,,,1.2788E-140,,,
,,,1.023E-140,,,
,,,8.1843E-141,,,
,,,6.5474E-141,,,
,,,5.2379E-141,,,
,,,4.1903E-141,,,
,,,3.3523E-141,,,
,,,2.6818E-141,,,
,,,2.1455E-141,,,
,,,1.7164E-141,,,
,,,1.3731E-141,,,
,,,1.0985E-141,,,
,,,8.7878E-142,,,
,,,7.0302E-142,,,
,,,5.6242E-142,,,
,,,4.4993E-142,,,
,,,3.5995E-142,,,
,,,2.8796E-142,,,
,,,2.3037E-142,,,
,,,1.8429E-142,,,
,,,1.4743E-142,,,
,,,1.1795E-142,,,
,,,9.4358E-143,,,
,,,7.5486E-143,,,
,,,6.0389E-143,,,
,,,4.8311E-143,,,
,,,3.8649E-143,,,
,,,3.0919E-143,,,
,,,2.4735E-143,,,
,,,1.9788E-143,,,
,,,1.5831E-143,,,
,,,1.2665E-143,,,
,,,1.0132E-143,,,
,,,8.1053E-144,,,
,,,6.4842E-144,,,
,,,5.1874E-144,,,
,,,4.1499E-144,,,
,,,3.3199E-144,,,
,,,2.6559E-144,,,
,,,2.1248E-144,,,
,,,1.6998E-144,,,
,,,1.3598E-144,,,
,,,1.0879E-144,,,
,,,8.703E-145,,,
,,,6.9624E-145,,,
,,,5.5699E-145,,,
,,,4.4559E-145,,,
,,,3.5647E-145,,,
,,,2.8518E-145,,,
,,,2.2814E-145,,,
,,,1.8252E-145,,,
,,,1.4601E-145,,,
,,,1.1681E-145,,,
,,,9.3448E-146,,,
,,,7.4758E-146,,,
,,,5.9807E-146,,,
,,,4.7845E-146,,,
,,,3.8276E-146,,,
,,,3.0621E-146,,,
,,,2.4497E-146,,,
,,,1.9597E-146,,,
,,,1.5678E-146,,,
,,,1.2542E-146,,,
,,,1.0034E-146,,,
,,,8.0271E-147,,,
,,,6.4217E-147,,,
,,,5.1373E-147,,,
,,,4.1099E-147,,,
,,,3.2879E-147,,,
,,,2.6303E-147,,,
,,,2.1043E-147,,,
,,,1.6834E-147,,,
,,,1.3467E-147,,,
,,,1.0774E-147,,,
,,,8.619E-148,,,
,,,6.8952E-148,,,
,,,5.5162E-148,,,
,,,4.4129E-148,,,
,,,3.5304E-148,,,
,,,2.8243E-148,,,
,,,2.2594E-148,,,
,,,1.8075E-148,,,
,,,1.446E-148,,,
,,,1.1568E-148,,,
,,,9.2546E-149,,,
,,,7.4037E-149,,,
,,,5.923E-149,,,
,,,4.7384E-149,,,
,,,3.7907E-149,,,
,,,3.0326E-149,,,
,,,2.426E-149,,,
,,,1.9408E-149,,,
,,,1.5527E-149,,,
,,,1.2421E-149,,,
,,,9.9371E-150,,,
,,,7.9497E-150,,,
,,,6.3597E-150,,,
,,,5.0878E-150,,,
,,,4.0702E-150,,,
,,,3.2562E-150,,,
,,,2.6049E-150,,,
,,,2.084E-150,,,
,,,1.6672E-150,,,
,,,1.3337E-150,,,
,,,1.067E-150,,,
,,,8.5359E-151,,,
,,,6.8287E-151,,,
,,,5.463E-151,,,
,,,4.3704E-151,,,
,,,3.4963E-151,,,
,,,2.797E-151,,,
,,,2.2376E-151,,,
,,,1.7901E-151,,,
,,,1.4321E-151,,,
,,,1.1457E-151,,,
,,,9.1653E-152,,,
,,,7.3323E-152,,,
,,,5.8658E-152,,,
